;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/4/2025 3:30:58 PM
;----------------------------------------------

;Address Opcode 	ASM
0x002B	0x1071      	BCF        R1, 0
;Experiment3Excersise1.c,17 :: 		Delay_ms(250);
0x002C	0x3003      	MOVLW      3
0x002D	0x00FB      	MOVWF      R11
0x002E	0x308A      	MOVLW      138
0x002F	0x00FC      	MOVWF      R12
0x0030	0x3055      	MOVLW      85
0x0031	0x00FD      	MOVWF      R13
L_rider5:
0x0032	0x0BFD      	DECFSZ     R13, 1
0x0033	0x2832      	GOTO       L_rider5
0x0034	0x0BFC      	DECFSZ     R12, 1
0x0035	0x2832      	GOTO       L_rider5
0x0036	0x0BFB      	DECFSZ     R11, 1
0x0037	0x2832      	GOTO       L_rider5
0x0038	0x0000      	NOP
0x0039	0x0000      	NOP
;Experiment3Excersise1.c,14 :: 		for (i = 0; i < 7; i++) {
0x003A	0x0AF2      	INCF       R2, 1
0x003B	0x1903      	BTFSC      STATUS, 2
0x003C	0x0AF3      	INCF       R2+1, 1
;Experiment3Excersise1.c,18 :: 		}
0x003D	0x281D      	GOTO       L_rider2
L_rider3:
;Experiment3Excersise1.c,19 :: 		} else {
0x003E	0x2872      	GOTO       L_rider6
L_rider0:
;Experiment3Excersise1.c,20 :: 		PORTB = 0b10000000;
0x003F	0x3080      	MOVLW      128
0x0040	0x0086      	MOVWF      PORTB
;Experiment3Excersise1.c,21 :: 		x = 0b01000000;
0x0041	0x3040      	MOVLW      64
0x0042	0x00F1      	MOVWF      R1
;Experiment3Excersise1.c,22 :: 		Delay_ms(200);
0x0043	0x3003      	MOVLW      3
0x0044	0x00FB      	MOVWF      R11
0x0045	0x3008      	MOVLW      8
0x0046	0x00FC      	MOVWF      R12
0x0047	0x3077      	MOVLW      119
0x0048	0x00FD      	MOVWF      R13
L_rider7:
0x0049	0x0BFD      	DECFSZ     R13, 1
0x004A	0x2849      	GOTO       L_rider7
0x004B	0x0BFC      	DECFSZ     R12, 1
0x004C	0x2849      	GOTO       L_rider7
0x004D	0x0BFB      	DECFSZ     R11, 1
0x004E	0x2849      	GOTO       L_rider7
;Experiment3Excersise1.c,24 :: 		for (i = 0; i < 7; i++) {
0x004F	0x01F2      	CLRF       R2
0x0050	0x01F3      	CLRF       R2+1
L_rider8:
0x0051	0x3080      	MOVLW      128
0x0052	0x0673      	XORWF      R2+1, 0
0x0053	0x00F0      	MOVWF      R0
0x0054	0x3080      	MOVLW      128
0x0055	0x0270      	SUBWF      R0, 0
0x0056	0x1D03      	BTFSS      STATUS, 2
0x0057	0x285A      	GOTO       L__rider16
0x0058	0x3007      	MOVLW      7
0x0059	0x0272      	SUBWF      R2, 0
L__rider16:
0x005A	0x1803      	BTFSC      STATUS, 0
0x005B	0x2872      	GOTO       L_rider9
;Experiment3Excersise1.c,25 :: 		PORTB = PORTB | x;
0x005C	0x0871      	MOVF       R1, 0
0x005D	0x0486      	IORWF      PORTB, 1
;Experiment3Excersise1.c,26 :: 		x = x >> 1;
0x005E	0x0CF1      	RRF        R1, 1
0x005F	0x13F1      	BCF        R1, 7
;Experiment3Excersise1.c,27 :: 		Delay_ms(250);
0x0060	0x3003      	MOVLW      3
0x0061	0x00FB      	MOVWF      R11
0x0062	0x308A      	MOVLW      138
0x0063	0x00FC      	MOVWF      R12
0x0064	0x3055      	MOVLW      85
0x0065	0x00FD      	MOVWF      R13
L_rider11:
0x0066	0x0BFD      	DECFSZ     R13, 1
0x0067	0x2866      	GOTO       L_rider11
0x0068	0x0BFC      	DECFSZ     R12, 1
0x0069	0x2866      	GOTO       L_rider11
0x006A	0x0BFB      	DECFSZ     R11, 1
0x006B	0x2866      	GOTO       L_rider11
0x006C	0x0000      	NOP
0x006D	0x0000      	NOP
;Experiment3Excersise1.c,24 :: 		for (i = 0; i < 7; i++) {
0x006E	0x0AF2      	INCF       R2, 1
0x006F	0x1903      	BTFSC      STATUS, 2
0x0070	0x0AF3      	INCF       R2+1, 1
;Experiment3Excersise1.c,28 :: 		}
0x0071	0x2851      	GOTO       L_rider8
L_rider9:
;Experiment3Excersise1.c,29 :: 		}
L_rider6:
;Experiment3Excersise1.c,30 :: 		}
L_end_rider:
0x0072	0x0008      	RETURN
; end of _rider
_main:
;Experiment3Excersise1.c,32 :: 		void main() {
;Experiment3Excersise1.c,33 :: 		CMCON = 0x07;           // Disable comparator
0x0073	0x3007      	MOVLW      7
0x0074	0x1283      	BCF        STATUS, 5
0x0075	0x1303      	BCF        STATUS, 6
0x0076	0x009F      	MOVWF      CMCON
;Experiment3Excersise1.c,34 :: 		TRISA = 0b00000100;     // RA2 as input
0x0077	0x3004      	MOVLW      4
0x0078	0x1683      	BSF        STATUS, 5
0x0079	0x0085      	MOVWF      TRISA
;Experiment3Excersise1.c,35 :: 		TRISB = 0x00;           // PORTB as output
0x007A	0x0186      	CLRF       TRISB
;Experiment3Excersise1.c,36 :: 		PORTB = 0x00;
0x007B	0x1283      	BCF        STATUS, 5
0x007C	0x0186      	CLRF       PORTB
;Experiment3Excersise1.c,38 :: 		while (1) {
L_main12:
;Experiment3Excersise1.c,39 :: 		rider();
0x007D	0x2003      	CALL       _rider
;Experiment3Excersise1.c,40 :: 		}
0x007E	0x287D      	GOTO       L_main12
;Experiment3Excersise1.c,41 :: 		}
L_end_main:
0x007F	0x287F      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003     [112]    _rider
0x0073      [13]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [0]    sw
0x0005       [0]    RA2_bit
0x0006       [1]    PORTB
0x000A       [1]    PCLATH
0x001F       [1]    CMCON
0x0020       [2]    ___DoICPAddr
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
